Trading Date,Company1,Company2,Change in C1,Change in C2
1/2/19,53.53,108.97,0.00,0.00
1/3/19,52.56,106.33,-0.97,-2.64
1/4/19,55.13,109.61,2.57,3.28
1/7/19,55.61,110.56,0.48,0.95
1/8/19,55.46,111.42,-0.15,0.86
1/9/19,56.38,112.67,0.92,1.25
1/10/19,56.44,112.80,0.06,0.13
1/11/19,56.69,112.65,0.25,-0.15
1/14/19,58.93,112.42,2.24,-0.23
1/15/19,61.38,111.76,2.45,-0.66
1/16/19,62.19,110.91,0.81,-0.85
1/17/19,62.47,111.01,0.28,0.10
1/18/19,63.12,111.04,0.65,0.03
1/22/19,61.85,110.60,-1.27,-0.44
1/23/19,62.13,111.12,0.28,0.52
1/24/19,62.71,110.55,0.58,-0.57
1/25/19,64.02,111.09,1.31,0.54
1/28/19,63.85,110.81,-0.17,-0.28
1/29/19,63.21,110.90,-0.64,0.09
1/30/19,64.22,110.13,1.01,-0.77
1/31/19,64.46,111.52,0.24,1.39
2/1/19,63.67,111.30,-0.79,-0.22
2/4/19,64.06,111.80,0.39,0.50
2/5/19,63.81,112.66,-0.25,0.86
2/6/19,63.89,111.41,0.08,-1.25
2/7/19,62.81,110.95,-1.08,-0.46
2/8/19,62.01,111.51,-0.80,0.56
2/11/19,61.61,109.44,-0.40,-2.07
2/12/19,62.67,109.20,1.06,-0.24
2/13/19,63.04,110.20,0.37,1.00
2/14/19,62.42,110.66,-0.62,0.46
2/15/19,64.27,112.59,1.85,1.93
2/19/19,64.38,113.51,0.11,0.92
2/20/19,64.64,113.68,0.26,0.17
2/21/19,64.32,114.29,-0.32,0.61
2/22/19,64.14,115.25,-0.18,0.96
2/25/19,64.53,113.59,0.39,-1.66
2/26/19,64.12,113.50,-0.41,-0.09
2/27/19,64.40,112.78,0.28,-0.72
2/28/19,63.98,112.84,-0.42,0.06
3/1/19,64.47,114.01,0.49,1.17
3/4/19,63.75,114.33,-0.72,0.32
3/5/19,62.93,114.00,-0.82,-0.33
3/6/19,62.51,114.85,-0.42,0.85
3/7/19,61.90,114.01,-0.61,-0.84
3/8/19,62.06,113.81,0.16,-0.20
3/11/19,62.31,114.75,0.25,0.94
3/12/19,62.81,114.73,0.50,-0.02
3/13/19,63.65,114.09,0.84,-0.64
3/14/19,64.11,114.48,0.46,0.39
3/15/19,65.19,114.96,1.08,0.48
3/18/19,65.93,113.12,0.74,-1.84
3/19/19,65.63,110.00,-0.30,-3.12
3/20/19,64.30,109.99,-1.33,-0.01
3/21/19,63.91,108.66,-0.39,-1.33
3/22/19,60.98,108.23,-2.93,-0.43
3/25/19,60.33,107.79,-0.65,-0.44
3/26/19,61.22,110.14,0.89,2.35
3/27/19,60.73,110.28,-0.49,0.14
3/28/19,61.98,110.71,1.25,0.43
3/29/19,62.22,111.03,0.24,0.32
4/1/19,64.36,112.51,2.14,1.48
4/2/19,64.42,111.96,0.06,-0.55
4/3/19,65.06,112.52,0.64,0.56
4/4/19,65.82,114.75,0.76,2.23
4/5/19,65.55,115.00,-0.27,0.25
4/8/19,66.07,114.96,0.52,-0.04
4/9/19,65.20,116.86,-0.87,1.90
4/10/19,65.52,117.16,0.32,0.30
4/11/19,65.91,116.60,0.39,-0.56
4/12/19,67.42,130.06,1.51,13.46
4/15/19,67.38,132.04,-0.04,1.98
4/16/19,69.31,129.90,1.93,-2.14
4/17/19,70.35,131.75,1.04,1.85
4/18/19,69.67,132.45,-0.68,0.70
4/22/19,69.09,131.68,-0.58,-0.77
4/23/19,69.20,133.36,0.11,1.68
4/24/19,68.83,135.10,-0.37,1.74
4/25/19,68.73,137.24,-0.10,2.14
4/26/19,69.51,139.92,0.78,2.68
4/29/19,71.03,139.30,1.52,-0.62
4/30/19,70.70,136.97,-0.33,-2.33
5/1/19,69.96,136.38,-0.74,-0.59
5/2/19,70.36,134.14,0.40,-2.24
5/3/19,70.67,134.33,0.31,0.19
5/6/19,70.41,135.00,-0.26,0.67
5/7/19,68.16,133.44,-2.25,-1.56
5/8/19,68.22,134.99,0.06,1.55
5/9/19,67.63,133.59,-0.59,-1.40
5/10/19,67.90,134.04,0.27,0.45
5/13/19,64.38,131.34,-3.52,-2.70
5/14/19,65.26,133.20,0.88,1.86
5/15/19,64.87,134.68,-0.39,1.48
5/16/19,65.98,135.50,1.11,0.82
5/17/19,65.07,135.04,-0.91,-0.46
5/20/19,64.96,133.91,-0.11,-1.13
5/21/19,66.08,134.09,1.12,0.18
5/22/19,64.66,133.85,-1.42,-0.24
5/23/19,63.90,132.73,-0.76,-1.12
5/24/19,64.39,132.79,0.49,0.06
5/28/19,63.79,132.62,-0.60,-0.17
5/29/19,63.71,131.57,-0.08,-1.05
5/30/19,63.61,132.20,-0.10,0.63
5/31/19,62.15,132.04,-1.46,-0.16
6/3/19,62.61,132.47,0.46,0.43
6/4/19,65.88,134.82,3.27,2.35
6/5/19,65.78,135.94,-0.10,1.12
6/6/19,66.47,137.21,0.69,1.27
6/7/19,65.69,138.04,-0.78,0.83
6/10/19,67.12,137.07,1.43,-0.97
6/11/19,67.88,135.08,0.76,-1.99
6/12/19,66.81,135.72,-1.07,0.64
6/13/19,67.08,141.74,0.27,6.02
6/14/19,67.48,141.65,0.40,-0.09
6/17/19,66.54,140.97,-0.94,-0.68
6/18/19,67.98,139.24,1.44,-1.73
6/19/19,67.59,140.92,-0.39,1.68
6/20/19,68.10,142.02,0.51,1.10
6/21/19,67.97,140.23,-0.13,-1.79
6/24/19,67.41,139.22,-0.56,-1.01
6/25/19,66.54,139.94,-0.87,0.72
6/26/19,67.22,140.40,0.68,0.46
6/27/19,68.15,139.30,0.93,-1.10
6/28/19,70.03,139.64,1.88,0.34
7/1/19,70.74,141.65,0.71,2.01
7/2/19,70.44,142.53,-0.30,0.88
7/3/19,70.85,142.98,0.41,0.45
7/5/19,71.40,142.45,0.55,-0.53
7/8/19,71.13,141.02,-0.27,-1.43
7/9/19,71.56,141.61,0.43,0.59
7/10/19,71.13,143.54,-0.43,1.93
7/11/19,71.61,143.56,0.48,0.02
7/12/19,71.77,144.88,0.16,1.32
7/15/19,71.71,145.06,-0.06,0.18
7/16/19,71.32,144.30,-0.39,-0.76
7/17/19,70.82,142.57,-0.50,-1.73
7/18/19,71.79,141.63,0.97,-0.94
7/19/19,70.92,139.85,-0.87,-1.78
7/22/19,71.11,140.84,0.19,0.99
7/23/19,71.99,141.26,0.88,0.42
7/24/19,73.01,141.29,1.02,0.03
7/25/19,71.39,143.21,-1.62,1.92
7/26/19,72.16,144.65,0.77,1.44
7/29/19,71.76,146.39,-0.40,1.74
7/30/19,71.71,144.93,-0.05,-1.46
7/31/19,71.16,143.01,-0.55,-1.92
8/1/19,68.35,141.85,-2.81,-1.16
8/2/19,67.61,141.71,-0.74,-0.14
8/5/19,65.18,138.30,-2.43,-3.41
8/6/19,66.25,141.87,1.07,3.57
8/7/19,65.14,134.86,-1.11,-7.01
8/8/19,66.74,137.89,1.60,3.03
8/9/19,66.05,138.52,-0.69,0.63
8/12/19,64.24,135.75,-1.81,-2.77
8/13/19,64.83,137.01,0.59,1.26
8/14/19,61.41,132.85,-3.42,-4.16
8/15/19,61.32,133.41,-0.09,0.56
8/16/19,63.48,135.20,2.16,1.79
8/19/19,64.31,135.29,0.83,0.09
8/20/19,63.42,135.13,-0.89,-0.16
8/21/19,63.25,135.76,-0.17,0.63
8/22/19,63.91,136.08,0.66,0.32
8/23/19,61.95,131.67,-1.96,-4.41
8/26/19,62.72,134.61,0.77,2.94
8/27/19,61.66,134.49,-1.06,-0.12
8/28/19,62.36,136.55,0.70,2.06
8/29/19,63.90,137.84,1.54,1.29
8/30/19,64.35,137.26,0.45,-0.58
9/3/19,63.42,136.31,-0.93,-0.95
9/4/19,64.28,137.89,0.86,1.58
9/5/19,66.34,138.84,2.06,0.95
9/6/19,65.97,139.55,-0.37,0.71
9/9/19,68.79,138.83,2.82,-0.72
9/10/19,68.98,135.79,0.19,-3.04
9/11/19,68.90,136.19,-0.08,0.40
9/12/19,69.30,137.50,0.40,1.31
9/13/19,70.39,138.02,1.09,0.52
9/16/19,69.83,135.80,-0.56,-2.22
9/17/19,69.48,136.31,-0.35,0.51
9/18/19,70.09,136.80,0.61,0.49
9/19/19,69.73,133.30,-0.36,-3.50
9/20/19,69.35,132.27,-0.38,-1.03
9/23/19,69.55,132.46,0.20,0.19
9/24/19,67.90,131.97,-1.65,-0.49
9/25/19,69.38,133.09,1.48,1.12
9/26/19,69.11,131.27,-0.27,-1.82
9/27/19,69.46,129.96,0.35,-1.31
9/30/19,69.08,130.32,-0.38,0.36
10/1/19,68.15,129.55,-0.93,-0.77
10/2/19,66.26,129.14,-1.89,-0.41
10/3/19,66.70,128.15,0.44,-0.99
10/4/19,68.18,130.27,1.48,2.12
10/7/19,68.15,130.90,-0.03,0.63
10/8/19,66.40,128.47,-1.75,-2.43
10/9/19,67.43,129.33,1.03,0.86
10/10/19,68.62,129.34,1.19,0.01
10/11/19,70.10,130.02,1.48,0.68
10/14/19,70.24,129.70,0.14,-0.32
10/15/19,71.22,129.76,0.98,0.06
10/16/19,69.50,130.86,-1.72,1.10
10/17/19,69.60,132.37,0.10,1.51
10/18/19,69.74,130.89,0.14,-1.48
10/21/19,71.81,130.26,2.07,-0.63
10/22/19,72.06,132.40,0.25,2.14
10/23/19,72.45,131.13,0.39,-1.27
10/24/19,72.30,130.26,-0.15,-0.87
10/25/19,73.17,130.90,0.87,0.64
10/28/19,73.59,130.53,0.42,-0.37
10/29/19,73.09,129.48,-0.50,-1.05
10/30/19,72.97,129.60,-0.12,0.12
10/31/19,71.86,129.92,-1.11,0.32
11/1/19,73.84,132.75,1.98,2.83
11/4/19,75.15,132.92,1.31,0.17
11/5/19,74.83,131.45,-0.32,-1.47
11/6/19,74.42,131.27,-0.41,-0.18
11/7/19,75.81,132.96,1.39,1.69
11/8/19,76.12,137.96,0.31,5.00
11/11/19,75.60,136.74,-0.52,-1.22
11/12/19,75.07,138.58,-0.53,1.84
11/13/19,73.91,148.72,-1.16,10.14
11/14/19,73.84,147.15,-0.07,-1.57
11/15/19,74.40,144.67,0.56,-2.48
11/18/19,74.40,147.65,0.00,2.98
11/19/19,74.82,148.38,0.42,0.73
11/20/19,73.91,146.93,-0.91,-1.45
11/21/19,73.90,146.90,-0.01,-0.03
11/22/19,74.87,148.29,0.97,1.39
11/25/19,75.68,149.69,0.81,1.40
11/26/19,75.46,151.64,-0.22,1.95
11/27/19,75.72,151.48,0.26,-0.16
11/29/19,75.12,151.58,-0.60,0.10
12/2/19,74.52,150.62,-0.60,-0.96
12/3/19,73.33,148.58,-1.19,-2.04
12/4/19,74.23,148.28,0.90,-0.30
12/5/19,74.71,147.44,0.48,-0.84
12/6/19,75.81,147.66,1.10,0.22
12/9/19,75.33,146.21,-0.48,-1.45
12/10/19,75.78,146.10,0.45,-0.11
12/11/19,75.55,147.59,-0.23,1.49
12/12/19,77.05,147.76,1.50,0.17
12/13/19,76.39,146.38,-0.66,-1.38
12/16/19,76.91,148.46,0.52,2.08
12/17/19,77.74,147.73,0.83,-0.73
12/18/19,77.92,146.26,0.18,-1.47
12/19/19,78.20,146.15,0.28,-0.11
12/20/19,78.51,146.88,0.31,0.73
12/23/19,78.76,144.68,0.25,-2.20
12/24/19,78.59,145.29,-0.17,0.61
12/26/19,79.83,145.70,1.24,0.41
12/27/19,79.67,145.75,-0.16,0.05
12/30/19,79.51,143.77,-0.16,-1.98
12/31/19,79.89,144.63,0.38,0.86